29/11 16:58,0.9781584039077617
29/11 16:59,0.9781584039077617
29/11 17:00,0.9781584039077617
29/11 17:01,0.9781584039077617
29/11 17:02,0.9781584039077617
29/11 17:03,0.9781584039077617
29/11 17:04,0.9781584039077617
29/11 17:05,0.9781584039077617
29/11 17:06,0.9781584039077617
29/11 17:07,0.9781584039077617
29/11 17:08,0.9781584039077617
29/11 17:09,0.9781584039077617
29/11 17:10,0.9781584039077617
29/11 17:11,0.9781584039077617
29/11 17:12,0.9781584039077617
29/11 17:13,0.9781584039077617
29/11 17:14,0.9781584039077617
29/11 17:15,0.9781584039077617
29/11 17:16,0.9755003647667079
29/11 17:17,0.9781584039077617
29/11 17:18,0.9781584039077617
29/11 17:20,0.9781584039077617
29/11 17:21,0.9781584039077617
29/11 17:22,0.9781584039077617
29/11 17:23,0.9781584039077617
29/11 17:24,0.9781584039077617
29/11 17:25,0.9781584039077617
29/11 17:26,0.9755003647667079
29/11 17:27,0.9781584039077617
29/11 17:28,0.9781584039077617
29/11 17:29,0.9781584039077617
29/11 17:30,0.9781584039077617
29/11 17:31,0.9781584039077617
29/11 17:32,0.9781584039077617
29/11 17:33,0.9781584039077617
29/11 17:34,0.9781584039077617
29/11 17:35,0.9781584039077617
29/11 17:36,0.9781584039077617
29/11 17:37,0.9781584039077617
29/11 17:38,0.9781584039077617
29/11 17:39,0.9755003647667079
29/11 17:40,0.9755003647667079
29/11 17:41,0.9781584039077617
29/11 17:42,0.9781584039077617
29/11 17:43,0.9781584039077617
29/11 17:44,0.9781584039077617
29/11 17:45,0.9781584039077617
29/11 17:46,0.9781584039077617
29/11 17:47,0.9781584039077617
29/11 17:48,0.9781584039077617
29/11 17:49,0.9781584039077617
29/11 17:51,0.9781584039077617
29/11 17:52,0.9781584039077617
29/11 17:53,0.9781584039077617
29/11 17:54,0.9781584039077617
29/11 17:55,0.9781584039077617
29/11 17:56,0.9781584039077617
29/11 17:57,0.9781584039077617
29/11 17:58,0.9781584039077617
29/11 17:59,0.9781584039077617
29/11 18:00,0.9755003647667079
29/11 18:01,0.9755003647667079
29/11 18:02,0.9755003647667079
29/11 18:03,0.9781584039077617
29/11 18:04,0.9781584039077617
29/11 18:05,0.9755003647667079
29/11 18:06,0.9755003647667079
29/11 18:07,0.9755003647667079
29/11 18:08,0.9755003647667079
29/11 18:09,0.9781584039077617
29/11 18:10,0.9755003647667079
29/11 18:11,0.9781584039077617
29/11 18:12,0.9755003647667079
29/11 18:13,0.9755003647667079
29/11 18:14,0.9755003647667079
29/11 18:15,0.9755003647667079
29/11 18:16,0.9755003647667079
29/11 18:17,0.9755003647667079
29/11 18:18,0.9755003647667079
29/11 18:19,0.9755003647667079
29/11 18:20,0.9755003647667079
29/11 18:22,0.9755003647667079
29/11 18:23,0.9755003647667079
29/11 18:24,0.9781584039077617
29/11 18:25,0.9728423256256542
29/11 18:26,0.9728423256256542
29/11 18:27,0.9755003647667079
29/11 18:28,0.9755003647667079
29/11 18:29,0.9755003647667079
29/11 18:30,0.9755003647667079
29/11 18:31,0.9755003647667079
29/11 18:32,0.9755003647667079
29/11 18:33,0.9755003647667079
29/11 18:34,0.9755003647667079
29/11 18:35,0.9755003647667079
29/11 18:36,0.9755003647667079
29/11 18:37,0.9755003647667079
29/11 18:38,0.9755003647667079
29/11 18:39,0.9728423256256542
29/11 18:40,0.9728423256256542
29/11 18:41,0.9728423256256542
29/11 18:42,0.9728423256256542
29/11 18:43,0.9755003647667079
29/11 18:44,0.9755003647667079
29/11 18:45,0.9755003647667079
29/11 18:46,0.9728423256256542
29/11 18:47,0.9728423256256542
29/11 18:48,0.9728423256256542
29/11 18:49,0.9728423256256542
29/11 18:50,0.9728423256256542
29/11 18:51,0.9755003647667079
29/11 18:53,0.9755003647667079
29/11 18:54,0.9755003647667079
29/11 18:55,0.9728423256256542
29/11 18:56,0.9728423256256542
29/11 18:57,0.9728423256256542
29/11 18:58,0.9728423256256542
29/11 18:59,0.9728423256256542
29/11 19:00,0.9728423256256542
29/11 19:01,0.9755003647667079
29/11 19:02,0.9755003647667079
29/11 19:03,0.9755003647667079
29/11 19:04,0.9755003647667079
29/11 19:05,0.9728423256256542
29/11 19:06,0.9728423256256542
29/11 19:07,0.9728423256256542
29/11 19:08,0.9728423256256542
29/11 19:09,0.9728423256256542
29/11 19:10,0.9728423256256542
29/11 19:11,0.9728423256256542
29/11 19:12,0.9728423256256542
29/11 19:13,0.9728423256256542
29/11 19:14,0.9728423256256542
29/11 19:15,0.9728423256256542
29/11 19:16,0.9728423256256542
29/11 19:17,0.9728423256256542
29/11 19:18,0.9728423256256542
29/11 19:19,0.9728423256256542
29/11 19:20,0.9728423256256542
29/11 19:21,0.9728423256256542
29/11 19:22,0.9728423256256542
29/11 19:24,0.9728423256256542
29/11 19:25,0.9728423256256542
29/11 19:26,0.9728423256256542
29/11 19:27,0.9728423256256542
29/11 19:28,0.9728423256256542
29/11 19:29,0.9728423256256542
29/11 19:30,0.9728423256256542
29/11 19:31,0.9728423256256542
29/11 19:32,0.9728423256256542
29/11 19:33,0.9701842864846005
29/11 19:34,0.9728423256256542
29/11 19:35,0.9701842864846005
29/11 19:36,0.9728423256256542
29/11 19:37,0.9728423256256542
29/11 19:38,0.9728423256256542
29/11 19:39,0.9728423256256542
29/11 19:40,0.9701842864846005
29/11 19:41,0.9701842864846005
29/11 19:42,0.9728423256256542
29/11 19:43,0.9701842864846005
29/11 19:44,0.9728423256256542
29/11 19:45,0.9701842864846005
29/11 19:46,0.9701842864846005
29/11 19:47,0.9701842864846005
29/11 19:48,0.9701842864846005
29/11 19:49,0.9701842864846005
29/11 19:50,0.9701842864846005
29/11 19:51,0.9701842864846005
29/11 19:52,0.9701842864846005
29/11 19:53,0.9675262473435468
29/11 19:55,0.9701842864846005
29/11 19:56,0.9701842864846005
29/11 19:57,0.9701842864846005
29/11 19:58,0.9701842864846005
29/11 19:59,0.9701842864846005
29/11 20:00,0.9701842864846005
29/11 20:01,0.9701842864846005
29/11 20:02,0.9701842864846005
29/11 20:03,0.9701842864846005
29/11 20:04,0.9728423256256542
29/11 20:05,0.9701842864846005
29/11 20:06,0.9701842864846005
29/11 20:07,0.9701842864846005
29/11 20:08,0.9701842864846005
29/11 20:09,0.9728423256256542
29/11 20:10,0.9675262473435468
29/11 20:11,0.9701842864846005
29/11 20:12,0.9701842864846005
29/11 20:13,0.9701842864846005
29/11 20:14,0.9701842864846005
29/11 20:15,0.9701842864846005
29/11 20:16,0.9701842864846005
29/11 20:17,0.9701842864846005
29/11 20:18,0.9701842864846005
29/11 20:19,0.9701842864846005
29/11 20:20,0.9701842864846005
29/11 20:21,0.9701842864846005
29/11 20:22,0.9701842864846005
29/11 20:23,0.9701842864846005
29/11 20:24,0.9701842864846005
29/11 20:26,0.9701842864846005
29/11 20:27,0.9701842864846005
29/11 20:28,0.9701842864846005
29/11 20:29,0.9701842864846005
29/11 20:30,0.9675262473435468
29/11 20:31,0.9701842864846005
29/11 20:32,0.9675262473435468
29/11 20:33,0.9701842864846005
29/11 20:34,0.9701842864846005
29/11 20:35,0.9701842864846005
29/11 20:36,0.9675262473435468
29/11 20:37,0.9701842864846005
29/11 20:38,0.9675262473435468
29/11 20:39,0.9701842864846005
29/11 20:40,0.9675262473435468
29/11 20:41,0.9675262473435468
29/11 20:42,0.9675262473435468
29/11 20:43,0.9675262473435468
29/11 20:44,0.9648682082024931
29/11 20:45,0.9675262473435468
29/11 20:46,0.9675262473435468
29/11 20:47,0.9675262473435468
29/11 20:48,0.9675262473435468
29/11 20:49,0.9675262473435468
29/11 20:50,0.9675262473435468
29/11 20:51,0.9701842864846005
29/11 20:52,0.9675262473435468
29/11 20:53,0.9701842864846005
29/11 20:54,0.9675262473435468
29/11 20:55,0.9648682082024931
29/11 20:57,0.9701842864846005
29/11 20:58,0.9675262473435468
29/11 20:59,0.9675262473435468
29/11 21:00,0.9675262473435468
29/11 21:01,0.9675262473435468
29/11 21:02,0.9675262473435468
29/11 21:03,0.9675262473435468
29/11 21:04,0.9675262473435468
29/11 21:05,0.9675262473435468
29/11 21:06,0.9675262473435468
29/11 21:07,0.9675262473435468
29/11 21:08,0.9675262473435468
29/11 21:09,0.9675262473435468
29/11 21:10,0.9675262473435468
29/11 21:11,0.9675262473435468
29/11 21:12,0.9675262473435468
29/11 21:13,0.9675262473435468
29/11 21:14,0.9675262473435468
29/11 21:15,0.9675262473435468
29/11 21:16,0.9648682082024931
29/11 21:17,0.9675262473435468
29/11 21:18,0.9675262473435468
29/11 21:19,0.9675262473435468
29/11 21:20,0.9675262473435468
29/11 21:21,0.9675262473435468
29/11 21:22,0.9648682082024931
29/11 21:23,0.9675262473435468
29/11 21:24,0.9648682082024931
29/11 21:25,0.9675262473435468
29/11 21:26,0.9675262473435468
29/11 21:27,0.9675262473435468
29/11 21:29,0.9648682082024931
29/11 21:30,0.9675262473435468
29/11 21:31,0.9648682082024931
29/11 21:32,0.9648682082024931
29/11 21:33,0.9648682082024931
29/11 21:34,0.9648682082024931
29/11 21:35,0.9675262473435468
29/11 21:36,0.9675262473435468
29/11 21:37,0.9648682082024931
29/11 21:38,0.9648682082024931
29/11 21:39,0.9648682082024931
29/11 21:40,0.9648682082024931
29/11 21:41,0.9622101690614394
29/11 21:42,0.9648682082024931
29/11 21:43,0.9648682082024931
29/11 21:44,0.9648682082024931
29/11 21:45,0.9648682082024931
29/11 21:46,0.9648682082024931
29/11 21:47,0.9648682082024931
29/11 21:48,0.9648682082024931
29/11 21:49,0.9675262473435468
29/11 21:50,0.9648682082024931
29/11 21:51,0.9648682082024931
29/11 21:52,0.9648682082024931
29/11 21:53,0.9648682082024931
29/11 21:54,0.9648682082024931
29/11 21:55,0.9648682082024931
29/11 21:56,0.9622101690614394
29/11 21:57,0.9648682082024931
29/11 21:58,0.9648682082024931
29/11 22:00,0.9648682082024931
29/11 22:01,0.9648682082024931
29/11 22:02,0.9648682082024931
29/11 22:03,0.9648682082024931
29/11 22:04,0.9648682082024931
29/11 22:05,0.9622101690614394
29/11 22:06,0.9648682082024931
29/11 22:07,0.9648682082024931
29/11 22:08,0.9622101690614394
29/11 22:09,0.9648682082024931
29/11 22:10,0.9648682082024931
29/11 22:11,0.9648682082024931
29/11 22:12,0.9648682082024931
29/11 22:13,0.9648682082024931
29/11 22:14,0.9648682082024931
29/11 22:15,0.9648682082024931
29/11 22:16,0.9622101690614394
29/11 22:17,0.9648682082024931
29/11 22:18,0.9622101690614394
29/11 22:19,0.9648682082024931
29/11 22:20,0.9648682082024931
29/11 22:21,0.9648682082024931
29/11 22:22,0.9648682082024931
29/11 22:23,0.9648682082024931
29/11 22:24,0.9622101690614394
29/11 22:25,0.9648682082024931
29/11 22:26,0.9622101690614394
29/11 22:27,0.9622101690614394
29/11 22:28,0.9622101690614394
29/11 22:29,0.9622101690614394
29/11 22:31,0.9622101690614394
29/11 22:32,0.9648682082024931
29/11 22:33,0.9622101690614394
29/11 22:34,0.9648682082024931
29/11 22:35,0.9648682082024931
29/11 22:36,0.9622101690614394
29/11 22:37,0.9622101690614394
29/11 22:38,0.9622101690614394
29/11 22:39,0.9622101690614394
29/11 22:40,0.9622101690614394
29/11 22:41,0.9622101690614394
29/11 22:42,0.9622101690614394
29/11 22:43,0.9622101690614394
29/11 22:44,0.9622101690614394
29/11 22:45,0.9622101690614394
29/11 22:46,0.9622101690614394
29/11 22:47,0.9622101690614394
29/11 22:48,0.9622101690614394
29/11 22:49,0.9622101690614394
29/11 22:50,0.9622101690614394
29/11 22:51,0.9622101690614394
29/11 22:52,0.9622101690614394
29/11 22:53,0.9622101690614394
29/11 22:54,0.9622101690614394
29/11 22:55,0.9622101690614394
29/11 22:56,0.9622101690614394
29/11 22:57,0.9622101690614394
29/11 22:58,0.9622101690614394
29/11 22:59,0.9622101690614394
29/11 23:00,0.9622101690614394
29/11 23:02,0.9622101690614394
29/11 23:03,0.9622101690614394
29/11 23:04,0.9622101690614394
29/11 23:05,0.9622101690614394
29/11 23:06,0.9622101690614394
29/11 23:07,0.9622101690614394
29/11 23:08,0.9622101690614394
29/11 23:09,0.9622101690614394
29/11 23:10,0.9622101690614394
29/11 23:11,0.9622101690614394
29/11 23:12,0.9622101690614394
29/11 23:13,0.9622101690614394
29/11 23:14,0.9622101690614394
29/11 23:15,0.9622101690614394
29/11 23:16,0.9622101690614394
29/11 23:17,0.9595521299203857
29/11 23:18,0.9622101690614394
29/11 23:19,0.9595521299203857
29/11 23:20,0.9622101690614394
29/11 23:21,0.9622101690614394
29/11 23:22,0.9622101690614394
29/11 23:23,0.9622101690614394
29/11 23:24,0.9595521299203857
29/11 23:25,0.9595521299203857
29/11 23:26,0.9595521299203857
29/11 23:27,0.9595521299203857
29/11 23:28,0.9595521299203857
29/11 23:29,0.9595521299203857
29/11 23:30,0.9595521299203857
29/11 23:31,0.9595521299203857
29/11 23:33,0.9595521299203857
29/11 23:34,0.9622101690614394
29/11 23:35,0.9622101690614394
29/11 23:36,0.9595521299203857
29/11 23:37,0.9595521299203857
29/11 23:38,0.9595521299203857
29/11 23:39,0.9595521299203857
29/11 23:40,0.9622101690614394
29/11 23:41,0.9595521299203857
29/11 23:42,0.9595521299203857
29/11 23:43,0.9595521299203857
29/11 23:44,0.9622101690614394
29/11 23:45,0.9595521299203857
29/11 23:46,0.9595521299203857
29/11 23:47,0.9595521299203857
29/11 23:48,0.9595521299203857
29/11 23:49,0.9595521299203857
29/11 23:50,0.9595521299203857
29/11 23:51,0.9595521299203857
29/11 23:52,0.9595521299203857
29/11 23:53,0.9595521299203857
29/11 23:54,0.9595521299203857
29/11 23:55,0.9595521299203857
29/11 23:56,0.9595521299203857
29/11 23:57,0.9595521299203857
29/11 23:58,0.9595521299203857
29/11 23:59,0.9595521299203857
30/11 0:00,0.9595521299203857
30/11 0:01,0.9595521299203857
30/11 0:02,0.9595521299203857
30/11 0:04,0.9595521299203857
30/11 0:05,0.9595521299203857
30/11 0:06,0.9595521299203857
30/11 0:07,0.9595521299203857
30/11 0:08,0.9595521299203857
30/11 0:09,0.956894090779332
30/11 0:10,0.956894090779332
30/11 0:11,0.9595521299203857
30/11 0:12,0.9595521299203857
30/11 0:13,0.956894090779332
30/11 0:14,0.9595521299203857
30/11 0:15,0.956894090779332
30/11 0:16,0.956894090779332
30/11 0:17,0.956894090779332
30/11 0:18,0.956894090779332
30/11 0:19,0.9595521299203857
30/11 0:20,0.9595521299203857
30/11 0:21,0.9595521299203857
30/11 0:22,0.956894090779332
30/11 0:23,0.956894090779332
30/11 0:24,0.9595521299203857
30/11 0:25,0.956894090779332
30/11 0:26,0.956894090779332
30/11 0:27,0.9595521299203857
30/11 0:28,0.956894090779332
30/11 0:29,0.956894090779332
30/11 0:30,0.956894090779332
30/11 0:31,0.956894090779332
30/11 0:32,0.956894090779332
30/11 0:33,0.956894090779332
30/11 0:35,0.956894090779332
30/11 0:36,0.9595521299203857
30/11 0:37,0.956894090779332
30/11 0:38,0.956894090779332
30/11 0:39,0.956894090779332
30/11 0:40,0.956894090779332
30/11 0:41,0.956894090779332
30/11 0:42,0.956894090779332
30/11 0:43,0.956894090779332
30/11 0:44,0.956894090779332
30/11 0:45,0.956894090779332
30/11 0:46,0.956894090779332
30/11 0:47,0.956894090779332
30/11 0:48,0.956894090779332
30/11 0:49,0.956894090779332
30/11 0:50,0.956894090779332
30/11 0:51,0.956894090779332
30/11 0:52,0.956894090779332
30/11 0:53,0.956894090779332
30/11 0:54,0.956894090779332
30/11 0:55,0.9542360516382783
30/11 0:56,0.956894090779332
30/11 0:57,0.956894090779332
30/11 0:58,0.956894090779332
30/11 0:59,0.956894090779332
30/11 1:00,0.956894090779332
30/11 1:01,0.956894090779332
30/11 1:02,0.956894090779332
30/11 1:03,0.956894090779332
30/11 1:04,0.956894090779332
30/11 1:06,0.956894090779332
30/11 1:07,0.956894090779332
30/11 1:08,0.9542360516382783
30/11 1:09,0.956894090779332
30/11 1:10,0.9542360516382783
30/11 1:11,0.956894090779332
30/11 1:12,0.956894090779332
30/11 1:13,0.956894090779332
30/11 1:14,0.956894090779332
30/11 1:15,0.9542360516382783
30/11 1:16,0.956894090779332
30/11 1:17,0.9542360516382783
30/11 1:18,0.9542360516382783
30/11 1:19,0.9542360516382783
30/11 1:20,0.956894090779332
30/11 1:21,0.9542360516382783
30/11 1:22,0.9542360516382783
30/11 1:23,0.9542360516382783
30/11 1:24,0.9542360516382783
30/11 1:25,0.956894090779332
30/11 1:26,0.9542360516382783
30/11 1:27,0.9542360516382783
30/11 1:28,0.9542360516382783
30/11 1:29,0.9542360516382783
30/11 1:30,0.9542360516382783
30/11 1:31,0.9542360516382783
30/11 1:32,0.9542360516382783
30/11 1:33,0.9542360516382783
30/11 1:34,0.9542360516382783
30/11 1:35,0.9542360516382783
30/11 1:36,0.9542360516382783
30/11 1:38,0.9542360516382783
30/11 1:39,0.9542360516382783
30/11 1:40,0.9542360516382783
30/11 1:41,0.9542360516382783
30/11 1:42,0.9542360516382783
30/11 1:43,0.9542360516382783
30/11 1:44,0.9542360516382783
30/11 1:45,0.9542360516382783
30/11 1:46,0.9542360516382783
30/11 1:47,0.9542360516382783
30/11 1:48,0.9542360516382783
30/11 1:49,0.9542360516382783
30/11 1:50,0.9542360516382783
30/11 1:51,0.9542360516382783
30/11 1:52,0.9542360516382783
30/11 1:53,0.9542360516382783
30/11 1:54,0.9542360516382783
30/11 1:55,0.9542360516382783
30/11 1:56,0.9542360516382783
30/11 1:57,0.9542360516382783
30/11 1:58,0.9542360516382783
30/11 1:59,0.9542360516382783
30/11 2:00,0.9542360516382783
30/11 2:01,0.9542360516382783
30/11 2:02,0.9542360516382783
30/11 2:03,0.9542360516382783
30/11 2:04,0.9542360516382783
30/11 2:05,0.9542360516382783
30/11 2:06,0.9515780124972246
30/11 2:07,0.9515780124972246
30/11 2:09,0.9542360516382783
30/11 2:10,0.9542360516382783
30/11 2:11,0.9542360516382783
30/11 2:12,0.9515780124972246
30/11 2:13,0.9515780124972246
30/11 2:14,0.9542360516382783
30/11 2:15,0.9542360516382783
30/11 2:16,0.9515780124972246
30/11 2:17,0.9542360516382783
30/11 2:18,0.9515780124972246
30/11 2:19,0.9542360516382783
30/11 2:20,0.9515780124972246
30/11 2:21,0.9515780124972246
30/11 2:22,0.9542360516382783
30/11 2:23,0.9515780124972246
30/11 2:24,0.9542360516382783
30/11 2:25,0.948919973356171
30/11 2:26,0.9542360516382783
30/11 2:27,0.9515780124972246
30/11 2:28,0.9515780124972246
30/11 2:29,0.9542360516382783
30/11 2:30,0.9515780124972246
30/11 2:31,0.9515780124972246
30/11 2:32,0.9515780124972246
30/11 2:33,0.9515780124972246
30/11 2:34,0.9515780124972246
30/11 2:35,0.948919973356171
30/11 2:36,0.948919973356171
30/11 2:37,0.9515780124972246
30/11 2:38,0.9515780124972246
30/11 2:40,0.9515780124972246
30/11 2:41,0.9515780124972246
30/11 2:42,0.9515780124972246
30/11 2:43,0.9515780124972246
30/11 2:44,0.9515780124972246
30/11 2:45,0.9515780124972246
30/11 2:46,0.9515780124972246
30/11 2:47,0.9515780124972246
30/11 2:48,0.9515780124972246
30/11 2:49,0.9515780124972246
30/11 2:50,0.9515780124972246
30/11 2:51,0.9515780124972246
30/11 2:52,0.9515780124972246
30/11 2:53,0.9515780124972246
30/11 2:54,0.9515780124972246
30/11 2:55,0.9515780124972246
30/11 2:56,0.9515780124972246
30/11 2:57,0.9515780124972246
30/11 2:58,0.9515780124972246
30/11 2:59,0.9515780124972246
30/11 3:00,0.9515780124972246
30/11 3:01,0.9515780124972246
30/11 3:02,0.9515780124972246
30/11 3:03,0.9515780124972246
30/11 3:04,0.9515780124972246
30/11 3:05,0.948919973356171
30/11 3:06,0.948919973356171
30/11 3:07,0.9515780124972246
30/11 3:08,0.948919973356171
30/11 3:09,0.948919973356171
30/11 3:11,0.948919973356171
30/11 3:12,0.948919973356171
30/11 3:13,0.948919973356171
30/11 3:14,0.948919973356171
30/11 3:15,0.9515780124972246
